ID,Name,Rationale
DEM00,Has exchange ever been a relevant domain of contact between Focus Group and Neighbour Group?,DEM P1
DEM01,"What other languages, if any, are spoken in this domain?",DEM P4
DEM02,Characteristic of the domain of Exchange,DEM D1_DEM02
DEM03,Social categories,DEM D3
DEM04,Where does exchange between Focus Group and Neighbour Group people typically take place?,DEM D6
DEM05,What language do Focus Group people expect to be used when interacting with Neighbour Group people through practices of exchange?,DEM BI
DEM06,How much do Focus Group children participate in practices of exchange?,DEM T1
DEM08,How often do Focus Group people exchange with Neighbour Group people?,DEM S1
DEM0a,How long have Focus Group and Neighbour Group people practised exchange for?,DEM P2
DEM0b,What is the time frame when the largest number of people had the most opportunities for interaction in exchange?,DEM P3
DEM10,How would you rate the overall relationship between Focus Group and Neighbour Group people in the domain of exchange?,DEM S5
DEM11,How many people are typically involved in interactions between Focus Group and Neighbour Group in the context of exchange?,DEM S3
DEM12,What language do Neighbour Group people typically speak to Focus Group people during practices of exchange?,DEM I1
DEM13,"Typically in contexts of exchange practices, how well do Focus Group people understand the Neighbour Group language?",DEM I2
DEM14,What language do Focus Group people typically speak during practices of exchange with Neighbour Group people?,DEM O1
DEM15,Do Focus Group people typically simplify their Focus Group language when speaking with Neighbour Group people during practices of Exchange?,DEM O2
DEM16,"Typically in the context of exchange practices, how fluently to Focus Group people speak the Neighbour Group language?",DEM O3
DEM17,What is the overall attitude that Focus Group people have towards Neighbour Group people in the context of exchange?,DEM BA
DEM18,How do Focus Group people view themselves overall in relation to Neighbour Group people in the context of exchange?,DEM BH
DEM19,How much influence can the Focus Group exert over exchange?,DEM D11
DEM20,"Typically, how much supervision do adults provide to children during practices of exchange?",DEM T11
DEM21,What language do Neighbour Group adults typically speak to Focus Group children during practices of exchange?,DEM T2
DEM22,"Typically, what language do Focus Group children prefer to speak with Neighbour Group adults in the context of exchange?",DEM T4
DEM25,"Typically, what language do Focus Group children speak to Neighbour Group children during practices of exchange?",DEM T5
DEM26,Marrying out,DEM D1_DEM26
DEM27,Marrying within,DEM D1_DEM27
DEM28,Polygyny,DEM D1_DEM28
DEM29,Polyandry,DEM D1_DEM29
DEM30,Child rearing obligations,DEM T6
DEM31,Intermarriage,DEM D3_DEM31
DEM32,Where do marriage ceremonies between Focus Group and Neighbour Group take place?,DEM D6
DEM33,What language do Focus Group people expect to be used in marriage ceremonies with Neighbour Group people?,DEM BI
DEM34,How would you rate the overall relationship between Focus Group and Neighbour Group people in practices of marriage exchanges?,DEM S5
DEM35,What is the overall attitude that Focus Group people have towards Neighbour Group people in practices of marriage exchanges?,DEM BA
DEM36,"How do Focus Group people view themselves overall in relation to Neighbour Group people, within the context of marriage?",DEM BH
